,l,b,d,r,phi,x,y,z,vlos,vll,vbb,mu_l,mu_b,vphi,vr,vT,vz,vx,vy
0,306.8675427,1.81233178529e-05,5.39995968207,6.42828568762,5.54621695822,4.76020576961,-4.32010392383,0.0,-43.8981983436,-169.117474888,-7.87579932056,-6.60650718326,-0.307664981514,278.829290231,-1.79294853281e-07,224.04929196,0.0,150.571438718,165.910599632
1,10.7777010865,-9.6301323332e-05,1.60709155049,6.42828568418,0.0467671543117,6.42125709911,0.300523051588,0.0,-2.07905777791,-8.17414020139,-7.27843295975,-1.07282162951,-0.955263809495,278.829290529,-7.00180932327e-10,224.04929208,0.0,-10.4743286585,223.804320156
2,353.263433239,-7.1572716017e-05,14.3041836508,6.42828568438,3.40567909123,-6.20542581723,-1.6779592566,0.0,-16.4758474732,-453.584899944,-7.44434290995,-6.68918866378,-0.109784550166,278.829290512,-1.12039517608e-08,224.049292073,0.0,58.483023639,-216.28180974
3,47.4359982559,-0.000117456220406,7.98136249308,6.42828568438,1.15418520025,2.60129434963,5.87844575943,0.0,26.8283998185,-238.506503333,-6.61708102757,-6.30375980419,-0.174890364916,278.829290512,-1.12030817964e-08,224.049292073,0.0,-204.885357556,90.6646322296
4,339.450681114,-4.72525188632e-05,13.2734639969,6.42828568762,3.95232663554,-4.42887434976,-4.65917684529,0.0,-26.7335166159,-422.89197197,-7.76345077103,-6.72083126085,-0.123381019486,278.829290231,-1.79293927123e-07,224.04929196,0.0,162.389371728,-154.362486303
5,310.555581152,1.06176621217e-05,7.3106874319,6.43377016442,5.24134764169,3.2467029876,-5.55448631638,0.0,-42.3976782643,-232.861330552,-7.94745431053,-6.71916361943,-0.229322085139,278.576893173,-1.13248964114e-08,224.037462974,0.0,193.418942643,113.057053927
6,37.58827833,-0.000116320499359,10.5322163436,6.43377016421,1.62458333445,-0.345886411446,6.42446582342,0.0,19.486033389,-323.278274247,-6.58745593048,-6.47491574706,-0.131939649321,278.576893191,-7.07075467202e-10,224.037462982,0.0,-223.713466188,-12.0444952379
7,5.23374076432,-8.93455813125e-05,14.3588983654,6.43377016442,2.93657882062,-6.29903523365,1.30979145433,0.0,-6.81432682114,-452.852946123,-7.13218341357,-6.65294625738,-0.10478022359,278.576893173,-1.13214848957e-08,224.037462974,0.0,-45.6097042454,-219.345708175
8,313.523552112,4.5440288035e-06,8.29217516101,6.43377016442,5.07623234031,2.28957685173,-6.01258982208,0.0,-41.2205023642,-264.872176406,-7.97395960773,-6.73820929449,-0.202853351649,278.576893173,-1.13236992319e-08,224.037462974,0.0,209.371074066,79.727900765
9,306.535560847,1.87957236778e-05,5.03723224413,6.43377022124,5.60281620639,5.00123066115,-4.04735606707,0.0,-43.8026773384,-156.72121637,-7.86070190077,-6.56310070048,-0.3291869432,278.576888253,-2.90274880912e-06,224.037460996,0.0,140.937480095,174.153411203
10,321.322195748,-1.14309429786e-05,13.1572751735,8.53051189098,4.44285597657,-2.27151605434,-8.22252077754,0.0,8.41108913691,-365.288219002,-7.94668289654,-5.85662641218,-0.127408305333,204.936962604,-1.78260492814e-09,218.527149549,0.0,210.637304138,-58.1897000835
11,25.3784212187,-0.000110165494108,15.0390778371,8.5305118918,2.28502223556,-5.5877643159,6.44565924372,0.0,-21.7186564267,-405.178050314,-6.74315440262,-5.68332773317,-0.0945844830334,204.936962564,-4.55956514332e-07,218.527149528,0.0,-165.119228093,-143.142431148
12,22.5594712548,-0.000108021430809,15.3471331748,8.53051189103,2.37982154509,-6.1728039727,5.88779451387,0.0,-20.7133881567,-414.113206625,-6.78695129108,-5.69206486503,-0.0932879376136,204.936962602,-2.85142392411e-08,218.527149548,0.0,-150.828340491,-158.129462132
13,340.196274933,-4.86485334942e-05,15.6153386375,8.5305118918,3.81056827987,-6.69182297667,-5.29047619645,0.0,-1.18165215168,-429.461034875,-7.7057929588,-5.80163497215,-0.1040983798,204.936962564,-4.55956186822e-07,218.527149528,0.0,135.526765635,-171.425234074
14,317.927360067,-4.48550219109e-06,12.5741574962,8.53051189098,4.55539579175,-1.333737726,-8.42560245919,0.0,10.0699430579,-349.802506541,-7.96176822578,-5.86842772889,-0.133569830271,204.936962604,-1.78216379056e-09,218.527149549,0.0,215.839672012,-34.1665198079
15,298.937161786,3.39685179452e-05,4.98414111844,7.0891813659,5.62043592151,5.58842685938,-4.36187776949,0.0,-21.794029939,-157.000575951,-7.7885014386,-6.64483268003,-0.329637573456,251.048109646,4.36910576412e-09,222.465697606,0.0,136.88014607,175.370499865
16,4.03809828173,-8.77335120493e-05,15.0469023253,7.08918137825,2.99156532697,-7.00954856077,1.05958557363,0.0,-9.73593978934,-452.64553289,-7.16595958414,-6.34584024983,-0.100462793629,251.048108771,6.99258046275e-08,222.465697218,0.0,-33.2508693616,-219.96673868
17,62.2883191425,-0.000112640374356,3.4098917073,7.0891813659,0.439876769059,6.41432068644,3.01877169889,0.0,11.5418741601,-88.4523087424,-6.92094032595,-5.47186673833,-0.428145558957,251.048109646,4.37195069431e-09,222.465697606,0.0,-94.7321160535,201.287885376
18,12.0810988014,-9.78080696825e-05,14.7114346775,7.08918137825,2.69230040038,-6.38561360347,3.07903093861,0.0,-6.90538800185,-440.949619479,-6.97284406587,-6.3228359637,-0.0999845498926,251.048108771,6.99251833143e-08,222.465697218,0.0,-96.6231118111,-200.387027281
19,354.559568566,-7.36624770258e-05,0.915474024887,7.0891813659,6.2709413181,7.08864998427,-0.0867976904917,0.0,-12.6305331167,-11.0552889131,-7.60087904694,-2.54648306646,-1.75079185496,251.048109646,4.36937736823e-09,222.465697606,0.0,2.72379951931,222.449022312
20,61.0740222618,-0.000113324360767,3.87813436255,7.00196434333,0.506096092476,6.12422365821,3.39431719931,0.0,14.0998777766,-102.910320499,-6.87786182623,-5.5976488765,-0.374110733866,254.430685089,3.55897750797e-10,222.689323106,0.0,-107.952306304,194.773802625
21,52.0486796853,-0.000116796064391,7.9585764151,7.00196434333,1.111270191,3.10553538189,6.275599944,0.0,10.6943918713,-230.730493718,-6.64795753889,-6.11569839859,-0.176209492813,254.430685089,3.55424994873e-10,222.689323106,0.0,-199.588149137,98.7679368483
22,302.061524952,2.77868897672e-05,5.99630919427,7.00196434333,5.47104663846,4.8169862945,-5.08174652102,0.0,-24.6678996226,-188.313058162,-7.85128288875,-6.62477664381,-0.276204932429,254.430685089,3.55089237853e-10,222.689323106,0.0,161.619031099,153.198640372
23,50.2764654349,-0.000117139541669,8.4543765628,7.00196435547,1.19083216595,2.59693886061,6.50256975277,0.0,9.99522238112,-246.179082203,-6.6288321989,-6.14251547566,-0.165398717076,254.430684207,5.68901182947e-09,222.689322719,0.0,-206.80665891,82.5926163987
24,311.296253177,9.10398919669e-06,8.87152732236,7.00196434333,5.02377039745,2.14521922711,-6.66524861749,0.0,-23.9769768352,-275.825379731,-7.96464332689,-6.55862354,-0.189384665263,254.430685089,3.55655183121e-10,222.689323106,0.0,211.980471505,68.2261997023
25,24.0136661794,-0.000109160463927,13.5083304155,7.00344916927,2.2389985845,-4.33916814678,5.49726477992,0.0,-1.11898963623,-404.793184919,-6.73699529091,-6.32134321587,-0.105206463607,254.372426519,4.2365166989e-10,222.685544899,0.0,-174.794072661,-137.970591321
26,351.672828754,-6.89582419252e-05,14.8226039819,7.00344916927,3.45312853351,-6.66633053352,-2.14670386511,0.0,-14.1760844354,-451.012834293,-7.47729064506,-6.41863048954,-0.106413747158,254.372426519,4.23182953649e-10,222.685544899,0.0,68.2577838978,-211.966334224
27,315.786605344,-9.61258505974e-08,9.96797811885,7.00344916927,4.83484633865,0.855482030541,-6.95100357949,0.0,-23.3713136146,-308.807724812,-7.9809639092,-6.53519139616,-0.16889838719,254.372426519,4.23329682973e-10,222.685544899,0.0,221.017955907,27.2013799936
28,53.0443589911,-0.00011655404228,7.66970802838,7.00344916927,1.06568674658,3.38899243912,6.12886861616,0.0,11.0363198164,-221.71160877,-6.66048892675,-6.09797854698,-0.183190762148,254.372426519,4.24354395506e-10,222.685544899,0.0,-194.876897714,107.758278775
29,293.904893517,4.37049234861e-05,4.96101515425,7.513116803,5.63508630924,5.98970329592,-4.5354579176,0.0,-7.60936923731,-154.884679307,-7.73067051508,-6.58583719358,-0.328715129458,235.683452085,1.71615095229e-08,221.339663006,0.0,133.616547365,176.459243708
30,69.9057933332,-0.000107209665374,2.78476483403,7.51311681177,0.355534571582,7.04325056541,2.61525251176,0.0,-0.51462718801,-70.4539693333,-7.04822880562,-5.33676448363,-0.533890957717,235.683451535,2.74558443336e-07,221.339662748,0.0,-77.0464670684,207.497200505
31,10.0383897007,-9.5424467842e-05,15.260105854,7.513116803,2.77970520454,-7.02649416122,2.65994434112,0.0,-10.3179646496,-444.247614818,-7.02439686721,-6.14109157087,-0.0971022982516,235.683452085,1.71626702135e-08,221.339663006,0.0,-78.3631080999,-207.003549991
32,331.311456498,-3.15442890928e-05,13.4753573015,7.513116803,4.17883493472,-3.8211456443,-6.46883065635,0.0,-11.3769384811,-399.286263464,-7.8693264343,-6.25060320409,-0.123189905402,235.683452085,1.71624336261e-08,221.339663006,0.0,190.574542497,-112.572599561
33,298.398959683,3.50236756661e-05,1.17353292159,7.513116803,6.14534860188,7.44185903609,-1.03230721321,0.0,-8.1520035837,-42.6786884866,-7.54259601776,-7.67000876688,-1.35551910409,235.683452085,1.71637076249e-08,221.339663006,0.0,30.4122159698,219.240378442
34,312.902154678,5.81720519267e-06,11.5810230839,8.48410348191,4.72609088791,0.116244763905,-8.48330708195,0.0,11.5493731865,-324.325086598,-7.96685594815,-5.90760162186,-0.145116776547,206.179137165,-6.58822175517e-10,218.65564194,0.0,218.635116808,2.99590564091
35,22.6125192982,-0.000108064209378,15.2918719619,8.48410348192,2.37592077221,-6.116333513,5.87966633828,0.0,-20.2551274917,-413.906105749,-6.78546759602,-5.70977765992,-0.0936045899148,206.179137165,-1.0535952435e-08,218.65564194,0.0,-151.533066548,-157.632545798
36,352.902303618,-7.09838959769e-05,16.3650149776,8.48410348191,3.382249006,-8.2396064578,-2.02210220126,0.0,-7.78370842476,-448.995410992,-7.43453646287,-5.78766767112,-0.0958331093871,206.179137165,-6.59546583057e-10,218.65564194,0.0,52.1144108902,-212.354368756
37,222.03717654,0.000117262443443,0.6373443689,8.48410348191,6.23286135672,8.47336275295,-0.426773416101,0.0,25.9591792449,-4.48981492667,-6.24673659708,-1.48490624353,-2.06596893774,206.179137165,-6.58455681605e-10,218.65564194,0.0,10.9989718364,218.378827661
38,59.7230122509,-0.000114025524184,8.95775530882,8.48410348191,1.14767249428,3.48366448244,7.73589643581,0.0,-28.0821725781,-234.435154002,-6.695864453,-5.52078007061,-0.157682815041,206.179137165,-6.58321485729e-10,218.65564194,0.0,-199.372556542,89.7823671447
39,327.018636897,-2.29827501685e-05,13.7902156449,8.31167327333,4.26871374947,-3.56788343315,-7.50693815148,0.0,2.30952729639,-387.490079397,-7.90423088724,-5.9274433827,-0.12091117569,210.916900764,6.24560462385e-08,219.134045871,0.0,197.917516115,-94.0658645571
40,326.252125566,-2.14390652406e-05,13.6755862695,8.31167327333,4.29476771026,-3.37110920073,-7.59733738617,0.0,2.62955143679,-384.434788278,-7.91184103299,-5.92999871522,-0.122042043518,210.916900764,6.24557948608e-08,219.134045871,0.0,200.300856918,-88.8779881514
41,2.00187584442,-8.49005534775e-05,16.3020919174,8.31167327312,3.07302649729,-8.2921430177,0.569453047273,0.0,-11.8269370291,-450.721443594,-7.2183052258,-5.83234183184,-0.0934049713448,210.916900774,3.90454132662e-09,219.134045877,0.0,-15.0134089873,-218.619138259
42,321.948425407,-1.27084756796e-05,12.9906427012,8.31167327312,4.44081936169,-2.22955532439,-8.00705911396,0.0,4.41613221285,-366.111331932,-7.94596805265,-5.9451159159,-0.129030972321,210.916900775,3.90391637015e-09,219.134045877,0.0,211.103011578,-58.7813623945
43,61.5733422173,-0.0001130492497,8.2339787995,8.31167327333,1.0576539907,4.08034410825,7.24118115786,0.0,-24.0139606829,-217.493828367,-6.72537475608,-5.57203440247,-0.172299231623,210.916900764,6.24553105812e-08,219.134045871,0.0,-190.91093593,107.576691725
44,35.8412541171,-0.000115758479644,11.6757242404,6.9917834445,1.7818694433,-1.46484380019,6.83661234647,0.0,4.24519731046,-347.11681468,-6.60565835204,-6.27147108978,-0.119346553182,254.830776707,-1.16364098743e-10,222.715200716,0.0,-217.772404286,-46.6609104195
45,60.0098571561,-0.000113881942387,4.93452425155,6.9917834445,0.657660328954,5.53346913411,4.27384546711,0.0,14.0543145468,-136.296623344,-6.81008172259,-5.82656818022,-0.291125374174,254.830776707,-1.16623515746e-10,222.715200716,0.0,-136.138419988,176.262279666
46,302.193542356,2.75237410318e-05,6.00916199628,6.9917834445,5.46877404221,4.79843798983,-5.08527566535,0.0,-25.0010093435,-188.752315994,-7.85288785066,-6.62602722942,-0.275670518023,254.830776707,-1.1643865631e-10,222.715200716,0.0,161.985593446,152.848709991
47,59.0349815589,-0.000114358266202,2.76426978797,6.9917834445,0.34586812783,6.57774051713,2.37030914104,0.0,13.7250505918,-66.9301292256,-6.94687125375,-5.10742588658,-0.530114471355,254.830776707,-1.1605410733e-10,222.715200716,0.0,-75.5034649308,209.526340619
48,44.0915491312,-0.000117459097749,9.97663736679,6.99178345659,1.4511590513,0.834483922214,6.94180614015,0.0,7.76459660704,-293.860466793,-6.59159790608,-6.21347008061,-0.13937463865,254.830775825,-1.8612383764e-09,222.715200331,0.0,-221.123230541,26.5815231621
49,21.9850288907,-0.000107552270991,14.1203516362,7.3408140983,2.33764164929,-5.09354866904,5.28614354533,0.0,-6.7305361875,-413.709605182,-6.7775989596,-6.18056259146,-0.101253086863,241.721280152,3.54693270211e-06,221.80387265,0.0,-159.721675567,-153.902385546
50,295.507284779,4.06376541686e-05,4.76998110811,7.34081392345,5.6565103293,5.94592683044,-4.30505553806,0.0,-13.2989159695,-150.039720156,-7.74271652542,-6.63532529966,-0.3424122812,241.721291667,2.21801317138e-07,221.803877933,0.0,130.077948349,179.657139071
51,35.0579378062,-0.000115471508033,0.823945131017,7.34081391252,0.064516773832,7.32554145745,0.473277142183,0.0,-3.41850993503,-10.771827501,-7.33772443477,-2.7565754013,-1.87776778607,241.721292387,1.38628917571e-08,221.803878263,0.0,-14.3001452944,221.342418567
52,293.96618928,4.3588205781e-05,3.91835845352,7.34081391252,5.7736657465,6.40837599549,-3.58053990322,0.0,-13.1261281853,-124.664137264,-7.68967970725,-6.71130739554,-0.413974743829,241.721292387,1.38653721172e-08,221.803878263,0.0,108.186591619,193.63011596
53,298.133603806,3.5542780363e-05,5.80132664036,7.3408140983,5.51210205756,5.26451005235,-5.115905153,0.0,-13.5636703406,-180.58504002,-7.80584686389,-6.56642541825,-0.283835866206,241.721280152,3.54693270249e-06,221.80387265,0.0,154.577895384,159.068011182
54,339.489821284,-4.73260041343e-05,14.2774742095,7.3408140983,3.89134722257,-5.37241988606,-5.00246501173,0.0,-13.7056480232,-426.396822348,-7.74008210142,-6.29999938285,-0.114359464955,241.721280152,3.54693221603e-06,221.80387265,0.0,151.150278223,-162.328528964
55,77.0067273573,-0.000100440655592,4.08438378446,8.12336292085,0.511999441336,7.08167714032,3.97980828987,0.0,-17.9617988254,-103.227729824,-7.04588921699,-5.33138806439,-0.36389805083,216.321615049,9.16025293241e-09,219.657373333,0.0,-107.614819598,191.489979535
56,6.87134866094,-9.14902733178e-05,16.0093201765,8.12336292204,2.90356900863,-7.89433170936,1.91534645055,0.0,-12.9134027887,-447.373953325,-7.10233773392,-5.89489227361,-0.0935850545636,216.321614985,1.46551818446e-07,219.657373301,0.0,-51.7913548224,-213.464323041
57,288.604948119,5.35935423278e-05,5.46837670992,8.12336292085,5.59130309066,6.25536758139,-5.18260567336,0.0,11.5781856368,-163.442508359,-7.68094488762,-6.3049355696,-0.296299066358,216.321615049,9.16034346711e-09,219.657373333,0.0,140.138703685,169.146402235
58,82.9809028442,-9.3547338264e-05,2.69363426816,8.12336292085,0.335356545614,7.67083497333,2.67344645651,0.0,-17.0874902457,-63.7875069494,-7.21116788727,-4.99524614737,-0.564711811601,216.321615049,9.1609065113e-09,219.657373333,0.0,-72.2905318936,207.420926278
59,4.29533513511,-8.80835909362e-05,16.0787659596,8.12336292204,2.99279958192,-8.03360560122,1.20424507769,0.0,-12.2497689833,-449.817054897,-7.16316398156,-5.9014845786,-0.0939788772145,216.321614985,1.46552344493e-07,219.657373301,0.0,-32.5630301506,-217.230317205
60,14.9913755396,-0.000100988602118,15.2938090314,7.8439813373,2.61296661485,-6.7732844669,3.95609160035,0.0,-12.6305589122,-434.093004105,-6.91930387561,-5.98749468663,-0.0954387534438,224.816661599,1.56759162325e-08,220.432212237,0.0,-111.174413335,-190.343400231
61,3.79738964595,-8.74043249809e-05,15.8085039772,7.84398134137,3.0077203718,-7.7737971695,1.04695790326,0.0,-11.5557796935,-450.925261642,-7.1743414272,-6.01716398681,-0.09573468718,224.816661366,2.50794656145e-07,220.432212123,0.0,-29.4216977988,-218.45989069
62,74.8376184653,-0.000102677086907,3.47317438667,7.8439813373,0.441579551689,7.09156893124,3.35226689175,0.0,-10.0157496772,-88.8531328773,-7.05439728278,-5.39651641806,-0.428450517424,224.816661599,1.56772491474e-08,220.432212237,0.0,-94.2056814099,199.287856584
63,358.893596905,-8.03705603448e-05,15.8409684113,7.84398140637,3.18059942331,-7.83801474397,-0.305890792382,0.0,-10.9431252995,-452.800024269,-7.29392485725,-6.02979809432,-0.097130944892,224.81665764,4.01023074784e-06,220.432210296,0.0,8.5961641861,-220.264534815
64,349.553737661,-6.53928875647e-05,15.5761017093,7.8439813373,3.50990627201,-7.31793132733,-2.82416789664,0.0,-9.55841484003,-447.029564626,-7.51787858413,-6.05418252512,-0.101815657736,224.816661599,1.56772434402e-08,220.432212237,0.0,79.3649997753,-205.649111359
65,335.154330275,-3.90597272469e-05,14.3467788794,7.8439813373,4.01810169981,-5.01887631224,-6.02817748432,0.0,-6.94085586099,-414.564658436,-7.80565219402,-6.09559085996,-0.114771148967,224.816661599,1.56768081974e-08,220.432212237,0.0,169.404342184,-141.040877199
66,357.534083953,-7.83140657982e-05,15.7406598687,7.75571019738,3.2290277538,-7.72608327733,-0.677257600634,0.0,-10.8796949038,-452.959880302,-7.32749857134,-6.07036566001,-0.0981998575051,227.626669286,4.33304277651e-06,220.675810022,0.0,19.2702321687,-219.832825759
67,284.308716287,6.12769413195e-05,1.73177167192,7.755710108,6.06509754566,7.57200038473,-1.67804929993,0.0,1.83136809301,-61.1483499663,-7.40942093383,-7.44779063822,-0.90245797141,227.626674533,1.6938942448e-08,220.675812566,0.0,47.7460977472,215.448658389
68,317.632094177,-3.88032687244e-06,11.4862232596,7.75571011326,4.64963363853,-0.486392837986,-7.74044322814,0.0,-5.07637563514,-337.693939262,-7.97153834142,-6.20188318103,-0.146400464499,227.626674224,2.70980654652e-07,220.675812416,0.0,220.241418613,-13.8394982801
69,308.289510398,1.523661809e-05,9.5094006224,7.75571011326,4.98760426157,2.10764619772,-7.46383727489,0.0,-3.23791768011,-282.126351063,-7.94997827083,-6.25846177963,-0.176355859598,227.626674224,2.70980577027e-07,220.675812416,0.0,212.371057053,59.9695615429
70,290.282747659,5.05087394197e-05,4.73326527964,7.755710108,5.6736919117,6.35920244199,-4.43977291999,0.0,0.517714575404,-146.666255325,-7.67704156876,-6.53644931672,-0.342141367183,227.626674533,1.69379530028e-08,220.675812566,0.0,126.326343196,180.94051306
71,335.900522233,-4.049971702e-05,15.2564364751,8.59840054581,3.95190348891,-5.92664762321,-6.22955374779,0.0,1.75984475148,-418.489632127,-7.78032034052,-5.78641545974,-0.107577732981,203.144250543,-5.31617119913e-08,218.339454344,0.0,158.187253451,-150.495548668
72,47.8901651351,-0.000117424958792,11.5861475961,8.59840054564,1.54394453245,0.230854739075,8.59530092741,0.0,-29.0124218887,-305.499153304,-6.60441977569,-5.56222484659,-0.120246708956,203.144250552,-3.32368795818e-09,218.339454348,0.0,-218.260745646,5.86210161615
73,319.979256966,-8.68688842826e-06,13.0160717732,8.59840054564,4.48147990237,-1.96785202888,-8.37018818998,0.0,10.2238791942,-359.92211826,-7.95294437655,-5.83319369685,-0.128891953718,203.144250552,-3.32310891964e-09,218.339454348,0.0,212.544450855,-49.9697281972
74,346.732107443,-6.05075365563e-05,16.1865451809,8.59840054581,3.58835191686,-7.75448455928,-3.71489719457,0.0,-4.11488252937,-441.886718116,-7.57251009528,-5.75883802725,-0.0986878702406,203.144250543,-5.31609404417e-08,218.339454344,0.0,94.3325008525,-196.909869245
75,79.8162212922,-9.73305046139e-05,4.86889928616,8.59840054863,0.591172995534,7.13914448349,4.79219240416,0.0,-30.5622909335,-117.877525006,-7.04462380181,-5.10708504693,-0.305210792963,203.14425041,-8.50069288034e-07,218.339454272,0.0,-121.688292426,181.28451886
76,324.411376485,-1.771681936e-05,12.149182257,7.31601806242,4.45251615199,-1.87990682656,-7.07036566332,0.0,-15.048373785,-366.454041671,-7.94669250209,-6.36282746111,-0.137980285459,242.612887443,1.31497055495e-08,221.870033339,0.0,214.420228604,-57.0112029273
77,38.5370591786,-0.000116580441727,11.6132306276,7.31601806242,1.71950333475,-1.0839378325,7.23527463645,0.0,-2.20435741864,-337.174125353,-6.59823351075,-6.12461480734,-0.119853914116,242.612887443,1.31485071322e-08,221.870033339,0.0,-219.421358876,-32.8721609059
78,4.8394760654,-8.88182646816e-05,15.2563015802,7.31601806242,2.96474675015,-7.20191360102,1.28707450175,0.0,-10.1734422745,-451.401444695,-7.1470688661,-6.24153907907,-0.098822700177,242.612887443,1.3149585295e-08,221.870033339,0.0,-39.0326076659,-218.40963173
79,348.614846868,-6.3784324415e-05,14.9861158016,7.31601806242,3.55787424737,-6.69122165818,-2.95832266846,0.0,-12.9171155141,-446.495917314,-7.54622720172,-6.28501619567,-0.106223054545,242.612887443,1.31498325742e-08,221.870033339,0.0,89.715900561,-202.922075882
80,53.2232239554,-0.000116506833493,8.32008899663,7.31601806242,1.14546342612,3.01876496111,6.66417124624,0.0,1.68461852893,-237.23641685,-6.65124403517,-6.01492229413,-0.168636487442,242.612887443,1.31480838785e-08,221.870033339,0.0,-202.101728553,91.5489104777
81,307.255377749,1.7337016321e-05,5.58316878249,6.41044693914,5.51722738126,4.62012851911,-4.44389946178,0.0,-44.4248364044,-175.28235091,-7.8846482528,-6.62264805468,-0.297903640283,279.652981452,-1.72533578455e-07,224.087574871,0.0,155.343716596,161.504089502
82,309.886996867,1.19824964411e-05,6.97756544391,6.4104469362,5.29470042187,3.52546314987,-5.35396483933,0.0,-43.472411907,-222.006126297,-7.93770843293,-6.71176667549,-0.239975571073,279.652981708,-1.07795815046e-08,224.087574974,0.0,187.156528904,123.238285229
83,27.4876461997,-0.000111595630721,12.3370797946,6.4104469362,2.04801008149,-2.94435674604,5.69425967742,0.0,12.0515079052,-384.088787239,-6.67135975327,-6.56745281266,-0.114072167248,279.652981708,-1.07801414398e-08,224.087574974,0.0,-199.052087172,-102.924767915
84,329.339955008,-2.76314501792e-05,1.93685689044,6.4104469362,6.12849427507,6.33390095674,-0.987688509646,0.0,-33.6298882877,-32.5690700581,-7.73652987127,-3.54691065035,-0.842541102592,279.652981708,-1.07807371904e-08,224.087574974,0.0,34.5262545795,221.411786051
85,36.6165053609,-0.000116021193843,10.7019704463,6.41044693602,1.66294778952,-0.589896344651,6.3832477801,0.0,19.3872376903,-329.441063712,-6.59058465372,-6.49368767646,-0.129908511903,279.652981724,-6.74688071692e-10,224.08757498,0.0,-223.136784348,-20.6207839619
86,351.416736436,-6.85322833522e-05,15.4736922615,7.65695705453,3.44797268246,-7.30038505421,-2.30940888438,0.0,-10.7558895141,-449.536519956,-7.47630058714,-6.12842752485,-0.101922678733,230.845957783,4.51832955661e-06,220.94719812,0.0,66.6397089204,-210.658048866
87,323.34781781,-1.55575768382e-05,12.4033481149,7.65695694092,4.45476353291,-1.95087842899,-7.4042597841,0.0,-8.05842877522,-365.638261991,-7.94761795525,-6.21856843934,-0.13516858415,230.845964633,1.76635769524e-08,220.947201398,0.0,213.655436528,-56.2940516199
88,317.294955772,-3.18920480321e-06,11.2815814599,7.65695694092,4.67446428364,-0.290318165044,-7.65145116681,0.0,-7.1953288586,-334.074988759,-7.97334780146,-6.24671238029,-0.149089911246,230.845964633,1.76634504544e-08,220.947201398,0.0,220.78832818,-8.37734712518
89,55.0468922822,-0.000115960785414,8.53738921608,7.65695694092,1.15270223627,3.10887343551,6.997420636,0.0,-7.48058114681,-238.071413074,-6.66226333697,-5.88245893422,-0.164616532421,230.845964633,1.76627152522e-08,220.947201398,0.0,-201.915789576,89.7088609091
90,338.905545713,-4.62267557638e-05,14.5588925028,7.65695694092,3.89527126869,-5.58327258212,-5.23985275259,0.0,-9.84197967595,-425.39481896,-7.74455709733,-6.16370456207,-0.112213783019,230.845964633,1.76632444515e-08,220.947201398,0.0,151.199857888,-161.109493141
91,5.6314194611,-8.98731782776e-05,14.5031827081,6.58872541442,2.92387684102,-6.4331878798,1.42316418232,0.0,-7.17099179559,-452.131155478,-7.12312900919,-6.57626141399,-0.103606128183,271.606348326,-1.27099101768e-08,223.692456242,0.0,-48.317553316,-218.411833519
92,50.3036640776,-0.000117135116248,2.76009615205,6.58872541442,0.328187262439,6.23707323863,2.12372785512,0.0,23.2649646594,-60.0393716387,-6.89523286949,-4.5885208553,-0.52696953616,271.606348326,-1.27078944309e-08,223.692456242,0.0,-72.1022459579,211.753585819
93,30.975345448,-0.00011362783941,12.0029220713,6.58872542075,1.92595815833,-2.29117722369,6.17752455274,0.0,10.7586702765,-368.054738942,-6.63546889894,-6.46849255984,-0.116617113333,271.606347804,-2.03351910588e-07,223.692456027,0.0,-209.731860209,-77.7872849279
94,331.138694387,-3.12028341563e-05,12.3448473215,6.58872541442,4.27153345911,-2.81149705028,-5.95875716261,0.0,-28.7083462015,-389.987087902,-7.89564880917,-6.66411084451,-0.134921079405,271.606348326,-1.27066208459e-08,223.692456242,0.0,202.304534193,-95.452555883
95,336.427123886,-4.15118247864e-05,13.0922407379,6.58872541442,4.06004005721,-3.99971655961,-5.2357969813,0.0,-25.9030673353,-412.84026343,-7.81462883819,-6.65190242095,-0.125913466036,271.606348326,-1.27068228102e-08,223.692456242,0.0,177.759462341,-135.793551127
96,72.9022010372,-0.000104548448386,1.50658074907,7.6930306972,0.18829253393,7.55705848466,1.43999596092,0.0,-5.60780804509,-33.4209889632,-7.24427967982,-4.67892082283,-1.01419533329,229.660564158,4.47433859703e-06,220.84822125,0.0,-41.3387812009,216.944790208
97,64.0508141578,-0.000111557680086,6.22766610148,7.69303059255,0.815263545285,5.27493091415,5.59980567063,0.0,-7.14729433334,-169.948701804,-6.80134008192,-5.75662089875,-0.230379732468,229.660570406,1.74910965849e-08,220.848224254,0.0,-160.756820548,151.430455337
98,304.226658094,2.34535507603e-05,8.42788990082,7.69303059871,5.14992235465,3.25958697577,-6.96834360089,0.0,-4.08914068411,-252.553175716,-7.9142267512,-6.32136208426,-0.198091719771,229.660570038,2.7981593786e-07,220.848224078,0.0,200.044220569,93.5748251145
99,49.8355126597,-0.000117207604224,9.82968298652,7.69303059255,1.35330560051,1.66000325515,7.5117979799,0.0,-9.11205154988,-275.384005913,-6.61561246841,-5.90984913246,-0.141973646862,229.660570406,1.74909816367e-08,220.848224254,0.0,-215.645476101,47.6546618239
